path,extension,size_kb,lines,category_guess
.ai/mcp/mcp.json,.json,0.0,0.0,
.idea/DSE.iml,.iml,0.2,,
.idea/inspectionProfiles/profiles_settings.xml,.xml,0.2,6.0,
.idea/inspectionProfiles/Project_Default.xml,.xml,0.4,12.0,
.idea/misc.xml,.xml,0.2,6.0,
.idea/vcs.xml,.xml,0.2,6.0,
.idea/workspace.xml,.xml,11.4,242.0,
.vscode/settings.json,.json,0.1,7.0,
__pycache__/better_profile.cpython-312.pyc,.pyc,116.6,,
__pycache__/better_profile.cpython-313.pyc,.pyc,116.2,,
__pycache__/combined_sizing.cpython-313.pyc,.pyc,70.2,,
__pycache__/empirical_drag.cpython-313.pyc,.pyc,15.0,,
__pycache__/gamma.cpython-314.pyc,.pyc,12.0,,
__pycache__/isa_atmosphere.cpython-311.pyc,.pyc,3.5,,
__pycache__/isa_atmosphere.cpython-313.pyc,.pyc,3.0,,
__pycache__/optimize_transition_profile.cpython-313.pyc,.pyc,48.2,,
__pycache__/ramjet_revised.cpython-313.pyc,.pyc,80.7,,
__pycache__/thrust_interpolation.cpython-313.pyc,.pyc,4.8,,
__pycache__/turbojet_pycycle_wrapper.cpython-312.pyc,.pyc,10.0,,
__pycache__/turbojet_pycycle_wrapper.cpython-313.pyc,.pyc,9.8,,
better_profile.py,.py,107.8,2707.0,
Boom_map.py,.py,22.2,555.0,
coastal_zones.py,.py,9.6,255.0,
combined_sizing.py,.py,75.5,2202.0,
comprehensive_sensitivity_2_panel.png,.png,199.6,,
comprehensive_sensitivity_5_panel.png,.png,265.8,,
density_velocity_database.csv,.csv,4081.6,,
Engine/__pycache__/Air.cpython-314.pyc,.pyc,0.2,,
Engine/__pycache__/airproperties.cpython-314.pyc,.pyc,0.2,,
Engine/__pycache__/ramjet_01.cpython-313.pyc,.pyc,77.0,,
Engine/__pycache__/ramjet_01.cpython-314.pyc,.pyc,83.6,,
Engine/__pycache__/scramjet_01.cpython-311.pyc,.pyc,91.3,,
Engine/__pycache__/scramjet_01.cpython-313.pyc,.pyc,80.1,,
Engine/__pycache__/scramjet_01.cpython-314.pyc,.pyc,86.7,,
Engine/Engine_Cooling.py,.py,23.7,480.0,
Engine/ramjet_01.py,.py,63.6,1580.0,
Engine/scramjet_01.py,.py,68.1,1706.0,
Engine/turbojet_01.py,.py,13.2,405.0,
example_cycles/__init__.py,.py,0.0,0.0,
example_cycles/__pycache__/__init__.cpython-312.pyc,.pyc,0.2,,
example_cycles/__pycache__/__init__.cpython-313.pyc,.pyc,0.2,,
example_cycles/__pycache__/afterburning_turbojet.cpython-312.pyc,.pyc,16.4,,
example_cycles/__pycache__/afterburning_turbojet.cpython-313.pyc,.pyc,16.2,,
example_cycles/afterburning_turbojet.py,.py,12.2,288.0,
example_cycles/electric_propulsor.py,.py,6.1,196.0,
example_cycles/high_bypass_turbofan.py,.py,21.5,479.0,
example_cycles/mixedflow_turbofan.py,.py,18.3,431.0,
example_cycles/multi_spool_turboshaft.py,.py,16.5,361.0,
example_cycles/N+3ref/benchmark_N3_MDP.py,.py,6.6,138.0,
example_cycles/N+3ref/benchmark_N3_MDP_Opt.py,.py,6.7,139.0,
example_cycles/N+3ref/benchmark_N3_MDP_verif.py,.py,6.8,144.0,
example_cycles/N+3ref/benchmark_N3_SPD.py,.py,6.8,139.0,
example_cycles/N+3ref/benchmark_N3ref.py,.py,6.7,133.0,
example_cycles/N+3ref/N3_Fan_map.py,.py,7.7,103.0,
example_cycles/N+3ref/N3_HPC_map.py,.py,9.6,126.0,
example_cycles/N+3ref/N3_HPT_map.py,.py,5.5,69.0,
example_cycles/N+3ref/N3_LPC_map.py,.py,8.5,114.0,
example_cycles/N+3ref/N3_LPT_map.py,.py,6.4,73.0,
example_cycles/N+3ref/N3_MDP.py,.py,5.1,135.0,
example_cycles/N+3ref/N3_MDP_Opt.py,.py,5.1,136.0,
example_cycles/N+3ref/N3_MDP_verif.py,.py,5.0,134.0,
example_cycles/N+3ref/N3_SPD.py,.py,4.3,126.0,
example_cycles/N+3ref/N3ref.py,.py,29.0,611.0,
example_cycles/N+3ref/small_core_eff_balance.py,.py,3.6,88.0,
example_cycles/simple_turbojet.py,.py,9.0,252.0,
example_cycles/single_spool_turboshaft.py,.py,9.9,252.0,
example_cycles/tab_thermo_data_generator.py,.py,6.8,173.0,
example_cycles/tests/__pycache__/test_all_examples.cpython-312-pytest-9.0.2.pyc,.pyc,5.6,,
example_cycles/tests/__pycache__/test_all_examples.cpython-314-pytest-9.0.2.pyc,.pyc,5.5,,
example_cycles/tests/benchmark_ab_turbojet.py,.py,17.1,492.0,
example_cycles/tests/benchmark_electric_propulsor.py,.py,2.2,70.0,
example_cycles/tests/benchmark_hbtf.py,.py,7.2,218.0,
example_cycles/tests/benchmark_mixedflow_turbofan.py,.py,4.5,130.0,
example_cycles/tests/benchmark_multi_spool_turboshaft.py,.py,5.7,167.0,
example_cycles/tests/benchmark_simple_turbojet.py,.py,4.4,136.0,
example_cycles/tests/benchmark_single_spool_turboshaft.py,.py,4.6,140.0,
example_cycles/tests/benchmark_wet_propulsor.py,.py,2.0,61.0,
example_cycles/tests/benchmark_wet_simple_turbojet.py,.py,2.4,67.0,
example_cycles/tests/test_all_examples.py,.py,3.8,123.0,
example_cycles/wet_propulsor.py,.py,6.2,189.0,
example_cycles/wet_simple_turbojet.py,.py,8.9,233.0,
figures/adiabatic_temperature.pdf,.pdf,20.7,,
figures/heat_flux.pdf,.pdf,25.0,,
figures/reynolds.pdf,.pdf,26.2,,
figures/stagnation_temperature_vs_altitude.pdf,.pdf,22.3,,
figures/wall_temperature.pdf,.pdf,23.7,,
Heat_temps_turbulent.py,.py,12.8,593.0,
Hypersonic Drag Estimation 2.0,.0,5.9,,
Hypersonic Drag Estimation Alex.py,.py,7.4,214.0,
Hypersonic Drag Estimation.py,.py,2.8,92.0,
Hypersonicdragpluh.py,.py,10.2,447.0,
Improved Merged Drag with Altitude Input,<noext>,11.2,277.0,
Improved Merged Drag with Altitude Input.py,.py,10.3,262.0,
Initial_sizing.py,.py,29.1,929.0,
Input Altitude Merged Drag.py,.py,11.0,278.0,
Input_Alt_Merged_Drag_with_alt.py,.py,13.2,342.0,
isa_atmosphere.py,.py,3.0,79.0,
mach_fixed_altitude_output.csv,.csv,55.0,301.0,
Merged Drag to Mach Graph.py,.py,9.2,233.0,
Merged Drag to Mach Numerical and Graph with Altitude Input.py,.py,11.1,271.0,
Merged Drag to Mach Numerical and Graph.py,.py,10.6,263.0,
Merged Drag to Mach.py,.py,8.9,227.0,
Mission_Heat_flux_Laminar.py,.py,11.1,391.0,
my_ab_turbojet_out/.openmdao_out,<noext>,0.0,0.0,
my_ab_turbojet_out/reports/inputs.html,.html,3373.0,,
my_ab_turbojet_out/reports/n2.html,.html,1812.8,14808.0,
Old_rubbish/__pycache__/empirical_drag.cpython-313.pyc,.pyc,15.0,,
Old_rubbish/benjamin.py,.py,4.0,129.0,
Old_rubbish/empirical_drag.py,.py,13.9,461.0,
Old_rubbish/Missiondensitiesv.py,.py,3.7,146.0,
Old_rubbish/old_combined_m8.py,.py,34.8,1229.0,
Old_rubbish/optimize_transition_profile.py,.py,44.8,1398.0,
Old_rubbish/plot_altitude_vs_range.py,.py,13.6,413.0,
Old_rubbish/thrust_vs_drag.py,.py,198.2,5345.0,
optimize_transition_profile_out/.openmdao_out,<noext>,0.0,0.0,
optimize_transition_profile_out/reports/inputs.html,.html,3373.2,,
optimize_transition_profile_out/reports/n2.html,.html,1813.4,14808.0,
pycycle/__init__.py,.py,0.0,1.0,
pycycle/__pycache__/__init__.cpython-312.pyc,.pyc,0.2,,
pycycle/__pycache__/__init__.cpython-313.pyc,.pyc,0.2,,
pycycle/__pycache__/__init__.cpython-314.pyc,.pyc,0.2,,
pycycle/__pycache__/api.cpython-312.pyc,.pyc,2.6,,
pycycle/__pycache__/api.cpython-313.pyc,.pyc,2.6,,
pycycle/__pycache__/connect_flow.cpython-312.pyc,.pyc,0.8,,
pycycle/__pycache__/connect_flow.cpython-313.pyc,.pyc,0.8,,
pycycle/__pycache__/constants.cpython-312.pyc,.pyc,3.2,,
pycycle/__pycache__/constants.cpython-313.pyc,.pyc,3.3,,
pycycle/__pycache__/element_base.cpython-312.pyc,.pyc,2.8,,
pycycle/__pycache__/element_base.cpython-313.pyc,.pyc,2.9,,
pycycle/__pycache__/flow_in.cpython-312.pyc,.pyc,4.4,,
pycycle/__pycache__/flow_in.cpython-313.pyc,.pyc,4.2,,
pycycle/__pycache__/mp_cycle.cpython-312.pyc,.pyc,12.3,,
pycycle/__pycache__/mp_cycle.cpython-313.pyc,.pyc,12.4,,
pycycle/__pycache__/passthrough.cpython-312.pyc,.pyc,3.3,,
pycycle/__pycache__/passthrough.cpython-313.pyc,.pyc,3.3,,
pycycle/__pycache__/viewers.cpython-312.pyc,.pyc,21.3,,
pycycle/__pycache__/viewers.cpython-313.pyc,.pyc,20.4,,
pycycle/api.py,.py,1.9,44.0,
pycycle/connect_flow.py,.py,0.5,11.0,
pycycle/constants.py,.py,2.8,72.0,
pycycle/docs/_theme/search.html,.html,2.0,58.0,
pycycle/docs/_theme/static/searchtools.js,.js,21.3,629.0,
pycycle/docs/_theme/static/style.css,.css,3.4,190.0,
pycycle/docs/_theme/theme.conf,.conf,0.1,7.0,
pycycle/docs/conf.py,.py,4.7,150.0,
pycycle/docs/examples/index.rst,.rst,0.2,18.0,
pycycle/docs/index.rst,.rst,3.0,67.0,
pycycle/docs/Makefile,<noext>,3.5,101.0,
pycycle/docs/reference_guide/elements/index.rst,.rst,0.3,58.0,
pycycle/docs/reference_guide/maps/index.rst,.rst,0.1,20.0,
pycycle/docs/reference_guide/viewers.rst,.rst,0.0,3.0,
pycycle/docs/tutorials/images/turbojet_elements.pdf,.pdf,13.8,,
pycycle/docs/tutorials/images/turbojet_elements.png,.png,30.4,,
pycycle/docs/tutorials/images/turbojet_elements.tex,.tex,1.8,64.0,
pycycle/docs/tutorials/index.rst,.rst,0.1,14.0,
pycycle/docs/tutorials/turbofan.rst,.rst,0.3,19.0,
pycycle/docs/tutorials/turbojet.rst,.rst,3.5,83.0,
pycycle/element_base.py,.py,2.0,63.0,
pycycle/elements/__init__.py,.py,0.0,0.0,
pycycle/elements/__pycache__/__init__.cpython-312.pyc,.pyc,0.2,,
pycycle/elements/__pycache__/__init__.cpython-313.pyc,.pyc,0.2,,
pycycle/elements/__pycache__/__init__.cpython-314.pyc,.pyc,0.2,,
pycycle/elements/__pycache__/ambient.cpython-312.pyc,.pyc,3.2,,
pycycle/elements/__pycache__/ambient.cpython-313.pyc,.pyc,3.3,,
pycycle/elements/__pycache__/bleed_out.cpython-312.pyc,.pyc,8.9,,
pycycle/elements/__pycache__/bleed_out.cpython-313.pyc,.pyc,8.7,,
pycycle/elements/__pycache__/cfd_start.cpython-312.pyc,.pyc,4.5,,
pycycle/elements/__pycache__/cfd_start.cpython-313.pyc,.pyc,4.5,,
pycycle/elements/__pycache__/combustor.cpython-312.pyc,.pyc,6.8,,
pycycle/elements/__pycache__/combustor.cpython-313.pyc,.pyc,6.6,,
pycycle/elements/__pycache__/compressor.cpython-312.pyc,.pyc,25.0,,
pycycle/elements/__pycache__/compressor.cpython-313.pyc,.pyc,24.5,,
pycycle/elements/__pycache__/compressor_map.cpython-312.pyc,.pyc,14.7,,
pycycle/elements/__pycache__/compressor_map.cpython-313.pyc,.pyc,14.5,,
pycycle/elements/__pycache__/cooling.cpython-312.pyc,.pyc,17.5,,
pycycle/elements/__pycache__/cooling.cpython-313.pyc,.pyc,17.3,,
pycycle/elements/__pycache__/duct.cpython-312.pyc,.pyc,10.9,,
pycycle/elements/__pycache__/duct.cpython-313.pyc,.pyc,10.7,,
pycycle/elements/__pycache__/flight_conditions.cpython-312.pyc,.pyc,7.1,,
pycycle/elements/__pycache__/flight_conditions.cpython-313.pyc,.pyc,7.1,,
pycycle/elements/__pycache__/flow_start.cpython-312.pyc,.pyc,3.9,,
pycycle/elements/__pycache__/flow_start.cpython-313.pyc,.pyc,3.9,,
pycycle/elements/__pycache__/gearbox.cpython-312.pyc,.pyc,5.9,,
pycycle/elements/__pycache__/gearbox.cpython-313.pyc,.pyc,5.8,,
pycycle/elements/__pycache__/inlet.cpython-312.pyc,.pyc,8.1,,
pycycle/elements/__pycache__/inlet.cpython-313.pyc,.pyc,8.0,,
pycycle/elements/__pycache__/mixer.cpython-312.pyc,.pyc,13.7,,
pycycle/elements/__pycache__/mixer.cpython-313.pyc,.pyc,13.5,,
pycycle/elements/__pycache__/nozzle.cpython-312.pyc,.pyc,22.4,,
pycycle/elements/__pycache__/nozzle.cpython-313.pyc,.pyc,22.2,,
pycycle/elements/__pycache__/performance.cpython-312.pyc,.pyc,6.3,,
pycycle/elements/__pycache__/performance.cpython-313.pyc,.pyc,6.2,,
pycycle/elements/__pycache__/shaft.cpython-312.pyc,.pyc,6.2,,
pycycle/elements/__pycache__/shaft.cpython-313.pyc,.pyc,6.1,,
pycycle/elements/__pycache__/splitter.cpython-312.pyc,.pyc,8.0,,
pycycle/elements/__pycache__/splitter.cpython-313.pyc,.pyc,7.9,,
pycycle/elements/__pycache__/turbine.cpython-312.pyc,.pyc,26.1,,
pycycle/elements/__pycache__/turbine.cpython-313.pyc,.pyc,25.5,,
pycycle/elements/__pycache__/turbine_map.cpython-312.pyc,.pyc,10.6,,
pycycle/elements/__pycache__/turbine_map.cpython-313.pyc,.pyc,10.5,,
pycycle/elements/__pycache__/US1976.cpython-312.pyc,.pyc,8.5,,
pycycle/elements/__pycache__/US1976.cpython-313.pyc,.pyc,8.5,,
pycycle/elements/ambient.py,.py,1.8,68.0,
pycycle/elements/bleed_out.py,.py,7.8,206.0,
pycycle/elements/cfd_start.py,.py,3.1,90.0,
pycycle/elements/combustor.py,.py,6.3,181.0,
pycycle/elements/compressor.py,.py,23.8,588.0,
pycycle/elements/compressor_map.py,.py,13.9,331.0,
pycycle/elements/cooling.py,.py,15.7,339.0,
pycycle/elements/duct.py,.py,9.8,272.0,
pycycle/elements/flight_conditions.py,.py,5.8,145.0,
pycycle/elements/flow_start.py,.py,3.5,90.0,
pycycle/elements/gearbox.py,.py,4.6,118.0,
pycycle/elements/inlet.py,.py,7.5,219.0,
pycycle/elements/mixer.py,.py,13.7,312.0,
pycycle/elements/nozzle.py,.py,21.1,465.0,
pycycle/elements/performance.py,.py,4.7,124.0,
pycycle/elements/shaft.py,.py,4.9,147.0,
pycycle/elements/splitter.py,.py,8.3,219.0,
pycycle/elements/test/__init__.py,.py,0.0,0.0,
pycycle/elements/test/__pycache__/__init__.cpython-312.pyc,.pyc,0.2,,
pycycle/elements/test/__pycache__/__init__.cpython-314.pyc,.pyc,0.2,,
pycycle/elements/test/__pycache__/test_ambient.cpython-312-pytest-9.0.2.pyc,.pyc,3.6,,
pycycle/elements/test/__pycache__/test_ambient.cpython-314-pytest-9.0.2.pyc,.pyc,3.8,,
pycycle/elements/test/__pycache__/test_bleed_out.cpython-312-pytest-9.0.2.pyc,.pyc,4.1,,
pycycle/elements/test/__pycache__/test_bleed_out.cpython-314-pytest-9.0.2.pyc,.pyc,4.3,,
pycycle/elements/test/__pycache__/test_cfd_start.cpython-312-pytest-9.0.2.pyc,.pyc,2.3,,
pycycle/elements/test/__pycache__/test_cfd_start.cpython-314-pytest-9.0.2.pyc,.pyc,2.4,,
pycycle/elements/test/__pycache__/test_combustor.cpython-312-pytest-9.0.2.pyc,.pyc,5.7,,
pycycle/elements/test/__pycache__/test_combustor.cpython-314-pytest-9.0.2.pyc,.pyc,6.0,,
pycycle/elements/test/__pycache__/test_compressor.cpython-312-pytest-9.0.2.pyc,.pyc,6.7,,
pycycle/elements/test/__pycache__/test_compressor.cpython-314-pytest-9.0.2.pyc,.pyc,7.1,,
pycycle/elements/test/__pycache__/test_compressor_map.cpython-312-pytest-9.0.2.pyc,.pyc,7.3,,
pycycle/elements/test/__pycache__/test_compressor_map.cpython-314-pytest-9.0.2.pyc,.pyc,8.4,,
pycycle/elements/test/__pycache__/test_compressor_od.cpython-312-pytest-9.0.2.pyc,.pyc,9.6,,
pycycle/elements/test/__pycache__/test_compressor_od.cpython-314-pytest-9.0.2.pyc,.pyc,10.6,,
pycycle/elements/test/__pycache__/test_cooling.cpython-312-pytest-9.0.2.pyc,.pyc,16.4,,
pycycle/elements/test/__pycache__/test_cooling.cpython-314-pytest-9.0.2.pyc,.pyc,16.6,,
pycycle/elements/test/__pycache__/test_duct.cpython-312-pytest-9.0.2.pyc,.pyc,9.4,,
pycycle/elements/test/__pycache__/test_duct.cpython-314-pytest-9.0.2.pyc,.pyc,9.9,,
pycycle/elements/test/__pycache__/test_flightconditions.cpython-312-pytest-9.0.2.pyc,.pyc,4.2,,
pycycle/elements/test/__pycache__/test_flightconditions.cpython-314-pytest-9.0.2.pyc,.pyc,4.4,,
pycycle/elements/test/__pycache__/test_flow_start.cpython-312-pytest-9.0.2.pyc,.pyc,10.9,,
pycycle/elements/test/__pycache__/test_flow_start.cpython-314-pytest-9.0.2.pyc,.pyc,11.7,,
pycycle/elements/test/__pycache__/test_inlet.cpython-312-pytest-9.0.2.pyc,.pyc,6.8,,
pycycle/elements/test/__pycache__/test_inlet.cpython-314-pytest-9.0.2.pyc,.pyc,7.2,,
pycycle/elements/test/__pycache__/test_mixer.cpython-312-pytest-9.0.2.pyc,.pyc,6.5,,
pycycle/elements/test/__pycache__/test_mixer.cpython-314-pytest-9.0.2.pyc,.pyc,6.6,,
pycycle/elements/test/__pycache__/test_nozzle.cpython-312-pytest-9.0.2.pyc,.pyc,5.1,,
pycycle/elements/test/__pycache__/test_nozzle.cpython-314-pytest-9.0.2.pyc,.pyc,5.4,,
pycycle/elements/test/__pycache__/test_nozzle_CV_CD.cpython-312-pytest-9.0.2.pyc,.pyc,9.5,,
pycycle/elements/test/__pycache__/test_nozzle_CV_CD.cpython-314-pytest-9.0.2.pyc,.pyc,10.3,,
pycycle/elements/test/__pycache__/test_shaft.cpython-312-pytest-9.0.2.pyc,.pyc,4.7,,
pycycle/elements/test/__pycache__/test_shaft.cpython-314-pytest-9.0.2.pyc,.pyc,5.0,,
pycycle/elements/test/__pycache__/test_splitter.cpython-312-pytest-9.0.2.pyc,.pyc,5.9,,
pycycle/elements/test/__pycache__/test_splitter.cpython-314-pytest-9.0.2.pyc,.pyc,6.7,,
pycycle/elements/test/__pycache__/test_turbine.cpython-312-pytest-9.0.2.pyc,.pyc,8.7,,
pycycle/elements/test/__pycache__/test_turbine.cpython-314-pytest-9.0.2.pyc,.pyc,9.3,,
pycycle/elements/test/__pycache__/test_turbine_map.cpython-312-pytest-9.0.2.pyc,.pyc,9.8,,
pycycle/elements/test/__pycache__/test_turbine_map.cpython-314-pytest-9.0.2.pyc,.pyc,11.3,,
