path,extension,size_kb,lines,category_guess
pycycle/elements/test/__pycache__/test_turbine_od.cpython-312-pytest-9.0.2.pyc,.pyc,9.2,,
pycycle/elements/test/__pycache__/test_turbine_od.cpython-314-pytest-9.0.2.pyc,.pyc,10.7,,
pycycle/elements/test/__pycache__/test_usatm1976.cpython-312-pytest-9.0.2.pyc,.pyc,1.4,,
pycycle/elements/test/__pycache__/test_usatm1976.cpython-314-pytest-9.0.2.pyc,.pyc,1.5,,
pycycle/elements/test/reg_data/ambient.csv,.csv,0.4,8.0,
pycycle/elements/test/reg_data/combustorJP7.csv,.csv,0.7,4.0,
pycycle/elements/test/reg_data/compressor.csv,.csv,1.4,7.0,
pycycle/elements/test/reg_data/compressorOD1.csv,.csv,3.7,8.0,
pycycle/elements/test/reg_data/duct.csv,.csv,1.6,7.0,
pycycle/elements/test/reg_data/flowstart.csv,.csv,1.0,49.0,
pycycle/elements/test/reg_data/inlet.csv,.csv,0.9,4.0,
pycycle/elements/test/reg_data/nozzle.csv,.csv,1.1,5.0,
pycycle/elements/test/reg_data/nozzleCD.csv,.csv,6.7,21.0,
pycycle/elements/test/reg_data/nozzleCD__Cfg.csv,.csv,6.5,21.0,
pycycle/elements/test/reg_data/nozzleCD_CV.csv,.csv,6.7,21.0,
pycycle/elements/test/reg_data/nozzleCD_CV__Cfg.csv,.csv,6.6,21.0,
pycycle/elements/test/reg_data/nozzleCV.csv,.csv,6.6,21.0,
pycycle/elements/test/reg_data/nozzleCV__Cfg.csv,.csv,6.5,21.0,
pycycle/elements/test/reg_data/shaft.csv,.csv,0.6,6.0,
pycycle/elements/test/reg_data/splitter.csv,.csv,1.7,5.0,
pycycle/elements/test/reg_data/turbine.csv,.csv,1.0,5.0,
pycycle/elements/test/reg_data/turbineOD1.csv,.csv,2.8,5.0,
pycycle/elements/test/test_ambient.py,.py,1.9,63.0,
pycycle/elements/test/test_bleed_out.py,.py,2.5,67.0,
pycycle/elements/test/test_cfd_start.py,.py,1.1,42.0,
pycycle/elements/test/test_combustor.py,.py,4.9,131.0,
pycycle/elements/test/test_compressor.py,.py,4.8,140.0,
pycycle/elements/test/test_compressor_map.py,.py,5.3,173.0,
pycycle/elements/test/test_compressor_od.py,.py,8.3,216.0,
pycycle/elements/test/test_cooling.py,.py,15.3,270.0,
pycycle/elements/test/test_duct.py,.py,6.8,195.0,
pycycle/elements/test/test_flightconditions.py,.py,2.5,78.0,
pycycle/elements/test/test_flow_start.py,.py,9.0,228.0,
pycycle/elements/test/test_inlet.py,.py,4.8,151.0,
pycycle/elements/test/test_mixer.py,.py,4.5,130.0,
pycycle/elements/test/test_nozzle.py,.py,3.4,91.0,
pycycle/elements/test/test_nozzle_CV_CD.py,.py,6.6,190.0,
pycycle/elements/test/test_shaft.py,.py,2.9,88.0,
pycycle/elements/test/test_splitter.py,.py,4.2,134.0,
pycycle/elements/test/test_turbine.py,.py,6.0,176.0,
pycycle/elements/test/test_turbine_map.py,.py,7.2,238.0,
pycycle/elements/test/test_turbine_od.py,.py,6.9,217.0,
pycycle/elements/test/test_usatm1976.py,.py,0.6,27.0,
pycycle/elements/turbine.py,.py,26.3,637.0,
pycycle/elements/turbine_map.py,.py,8.6,194.0,
pycycle/elements/US1976.py,.py,8.4,105.0,
pycycle/flow_in.py,.py,3.5,58.0,
pycycle/maps/__init__.py,.py,0.0,0.0,
pycycle/maps/__pycache__/__init__.cpython-312.pyc,.pyc,0.2,,
pycycle/maps/__pycache__/__init__.cpython-313.pyc,.pyc,0.2,,
pycycle/maps/__pycache__/axi3_2.cpython-312.pyc,.pyc,7.2,,
pycycle/maps/__pycache__/axi3_2.cpython-313.pyc,.pyc,7.2,,
pycycle/maps/__pycache__/axi5.cpython-312.pyc,.pyc,7.2,,
pycycle/maps/__pycache__/axi5.cpython-313.pyc,.pyc,7.2,,
pycycle/maps/__pycache__/Fan_map.cpython-312.pyc,.pyc,7.2,,
pycycle/maps/__pycache__/Fan_map.cpython-313.pyc,.pyc,7.2,,
pycycle/maps/__pycache__/HPC_map.cpython-312.pyc,.pyc,10.2,,
pycycle/maps/__pycache__/HPC_map.cpython-313.pyc,.pyc,10.2,,
pycycle/maps/__pycache__/hpt1269.cpython-312.pyc,.pyc,4.3,,
pycycle/maps/__pycache__/hpt1269.cpython-313.pyc,.pyc,4.3,,
pycycle/maps/__pycache__/HPT_map.cpython-312.pyc,.pyc,6.2,,
pycycle/maps/__pycache__/HPT_map.cpython-313.pyc,.pyc,6.2,,
pycycle/maps/__pycache__/LPC_map.cpython-312.pyc,.pyc,7.3,,
pycycle/maps/__pycache__/LPC_map.cpython-313.pyc,.pyc,7.3,,
pycycle/maps/__pycache__/lpt2269.cpython-312.pyc,.pyc,4.7,,
pycycle/maps/__pycache__/lpt2269.cpython-313.pyc,.pyc,4.7,,
pycycle/maps/__pycache__/LPT_map.cpython-312.pyc,.pyc,7.2,,
pycycle/maps/__pycache__/LPT_map.cpython-313.pyc,.pyc,7.1,,
pycycle/maps/__pycache__/map_data.cpython-312.pyc,.pyc,0.3,,
pycycle/maps/__pycache__/map_data.cpython-313.pyc,.pyc,0.4,,
pycycle/maps/__pycache__/ncp01.cpython-312.pyc,.pyc,6.5,,
pycycle/maps/__pycache__/ncp01.cpython-313.pyc,.pyc,6.5,,
pycycle/maps/axi3_2.py,.py,8.3,146.0,
pycycle/maps/axi5.py,.py,9.2,173.0,
pycycle/maps/Fan_map.py,.py,9.4,133.0,
pycycle/maps/HPC_map.py,.py,9.4,132.0,
pycycle/maps/hpt1269.py,.py,5.8,67.0,
pycycle/maps/HPT_map.py,.py,5.8,68.0,
pycycle/maps/LPC_map.py,.py,9.0,130.0,
pycycle/maps/lpt2269.py,.py,7.2,73.0,
pycycle/maps/LPT_map.py,.py,6.5,73.0,
pycycle/maps/map_data.py,.py,0.1,4.0,
pycycle/maps/ncp01.py,.py,9.5,116.0,
pycycle/maps/test/__init__.py,.py,0.0,0.0,
pycycle/mp_cycle.py,.py,11.7,279.0,
pycycle/passthrough.py,.py,1.6,61.0,
pycycle/tests/__init__.py,.py,0.0,0.0,
pycycle/tests/__pycache__/__init__.cpython-312.pyc,.pyc,0.2,,
pycycle/tests/__pycache__/__init__.cpython-314.pyc,.pyc,0.2,,
pycycle/tests/__pycache__/test_element.cpython-312-pytest-9.0.2.pyc,.pyc,0.3,,
pycycle/tests/__pycache__/test_element.cpython-314-pytest-9.0.2.pyc,.pyc,0.3,,
pycycle/tests/test_element.py,.py,0.0,1.0,
pycycle/thermo/__init__.py,.py,0.0,0.0,
pycycle/thermo/__pycache__/__init__.cpython-312.pyc,.pyc,0.2,,
pycycle/thermo/__pycache__/__init__.cpython-313.pyc,.pyc,0.2,,
pycycle/thermo/__pycache__/__init__.cpython-314.pyc,.pyc,0.2,,
pycycle/thermo/__pycache__/static_ps_calc.cpython-312.pyc,.pyc,4.3,,
pycycle/thermo/__pycache__/static_ps_calc.cpython-313.pyc,.pyc,4.3,,
pycycle/thermo/__pycache__/static_ps_resid.cpython-312.pyc,.pyc,12.6,,
pycycle/thermo/__pycache__/static_ps_resid.cpython-313.pyc,.pyc,12.4,,
pycycle/thermo/__pycache__/thermo.cpython-312.pyc,.pyc,9.0,,
pycycle/thermo/__pycache__/thermo.cpython-313.pyc,.pyc,9.0,,
pycycle/thermo/__pycache__/unit_comps.cpython-312.pyc,.pyc,6.0,,
pycycle/thermo/__pycache__/unit_comps.cpython-313.pyc,.pyc,6.0,,
pycycle/thermo/cea/__init__.py,.py,0.0,0.0,
pycycle/thermo/cea/__pycache__/__init__.cpython-312.pyc,.pyc,0.2,,
pycycle/thermo/cea/__pycache__/__init__.cpython-313.pyc,.pyc,0.2,,
pycycle/thermo/cea/__pycache__/__init__.cpython-314.pyc,.pyc,0.2,,
pycycle/thermo/cea/__pycache__/chem_eq.cpython-312.pyc,.pyc,14.3,,
pycycle/thermo/cea/__pycache__/chem_eq.cpython-313.pyc,.pyc,14.4,,
pycycle/thermo/cea/__pycache__/props_calcs.cpython-312.pyc,.pyc,13.1,,
pycycle/thermo/cea/__pycache__/props_calcs.cpython-313.pyc,.pyc,13.0,,
pycycle/thermo/cea/__pycache__/props_rhs.cpython-312.pyc,.pyc,8.7,,
pycycle/thermo/cea/__pycache__/props_rhs.cpython-313.pyc,.pyc,8.6,,
pycycle/thermo/cea/__pycache__/species_data.cpython-312.pyc,.pyc,11.1,,
pycycle/thermo/cea/__pycache__/species_data.cpython-313.pyc,.pyc,11.2,,
pycycle/thermo/cea/__pycache__/thermo_add.cpython-312.pyc,.pyc,8.6,,
pycycle/thermo/cea/__pycache__/thermo_add.cpython-313.pyc,.pyc,8.4,,
pycycle/thermo/cea/chem_eq.py,.py,11.5,356.0,
pycycle/thermo/cea/props_calcs.py,.py,9.5,259.0,
pycycle/thermo/cea/props_rhs.py,.py,6.3,181.0,
pycycle/thermo/cea/species_data.py,.py,7.4,186.0,
pycycle/thermo/cea/test/__init__.py,.py,0.0,0.0,
pycycle/thermo/cea/test/__pycache__/__init__.cpython-312.pyc,.pyc,0.2,,
pycycle/thermo/cea/test/__pycache__/__init__.cpython-314.pyc,.pyc,0.2,,
pycycle/thermo/cea/test/__pycache__/test_chem_eq_co2.cpython-312-pytest-9.0.2.pyc,.pyc,2.2,,
pycycle/thermo/cea/test/__pycache__/test_chem_eq_co2.cpython-314-pytest-9.0.2.pyc,.pyc,2.4,,
pycycle/thermo/cea/test/__pycache__/test_chem_eq_janaf.cpython-312-pytest-9.0.2.pyc,.pyc,2.5,,
pycycle/thermo/cea/test/__pycache__/test_chem_eq_janaf.cpython-314-pytest-9.0.2.pyc,.pyc,2.6,,
pycycle/thermo/cea/test/__pycache__/test_props_rhs_co2.cpython-312-pytest-9.0.2.pyc,.pyc,6.0,,
pycycle/thermo/cea/test/__pycache__/test_props_rhs_co2.cpython-314-pytest-9.0.2.pyc,.pyc,6.3,,
pycycle/thermo/cea/test/__pycache__/test_species_data.cpython-312-pytest-9.0.2.pyc,.pyc,8.1,,
pycycle/thermo/cea/test/__pycache__/test_species_data.cpython-314-pytest-9.0.2.pyc,.pyc,8.3,,
pycycle/thermo/cea/test/__pycache__/test_thermo_add_cea.cpython-312-pytest-9.0.2.pyc,.pyc,7.5,,
pycycle/thermo/cea/test/__pycache__/test_thermo_add_cea.cpython-314-pytest-9.0.2.pyc,.pyc,7.8,,
pycycle/thermo/cea/test/test_chem_eq_co2.py,.py,1.0,34.0,
pycycle/thermo/cea/test/test_chem_eq_janaf.py,.py,1.3,41.0,
pycycle/thermo/cea/test/test_props_rhs_co2.py,.py,3.6,109.0,
pycycle/thermo/cea/test/test_species_data.py,.py,6.0,149.0,
pycycle/thermo/cea/test/test_thermo_add_cea.py,.py,7.0,189.0,
pycycle/thermo/cea/thermo_add.py,.py,7.7,192.0,
pycycle/thermo/cea/thermo_data/__init__.py,.py,0.0,0.0,
pycycle/thermo/cea/thermo_data/__pycache__/__init__.cpython-312.pyc,.pyc,0.2,,
pycycle/thermo/cea/thermo_data/__pycache__/__init__.cpython-313.pyc,.pyc,0.2,,
pycycle/thermo/cea/thermo_data/__pycache__/co2_co_o2.cpython-312.pyc,.pyc,1.7,,
pycycle/thermo/cea/thermo_data/__pycache__/co2_co_o2.cpython-313.pyc,.pyc,1.7,,
pycycle/thermo/cea/thermo_data/__pycache__/janaf.cpython-312.pyc,.pyc,7.0,,
pycycle/thermo/cea/thermo_data/__pycache__/janaf.cpython-313.pyc,.pyc,7.0,,
pycycle/thermo/cea/thermo_data/__pycache__/wet_air.cpython-312.pyc,.pyc,0.7,,
pycycle/thermo/cea/thermo_data/__pycache__/wet_air.cpython-313.pyc,.pyc,0.7,,
pycycle/thermo/cea/thermo_data/co2_co_o2.py,.py,2.6,59.0,
pycycle/thermo/cea/thermo_data/janaf.py,.py,14.5,293.0,
pycycle/thermo/cea/thermo_data/wet_air.py,.py,0.3,18.0,
pycycle/thermo/static_ps_calc.py,.py,3.1,77.0,
pycycle/thermo/static_ps_resid.py,.py,11.2,301.0,
pycycle/thermo/tabular/__init__.py,.py,0.0,0.0,
pycycle/thermo/tabular/__pycache__/__init__.cpython-312.pyc,.pyc,0.2,,
pycycle/thermo/tabular/__pycache__/__init__.cpython-313.pyc,.pyc,0.2,,
pycycle/thermo/tabular/__pycache__/__init__.cpython-314.pyc,.pyc,0.2,,
pycycle/thermo/tabular/__pycache__/tabular_thermo.cpython-312.pyc,.pyc,3.1,,
pycycle/thermo/tabular/__pycache__/tabular_thermo.cpython-313.pyc,.pyc,3.1,,
pycycle/thermo/tabular/__pycache__/thermo_add.cpython-312.pyc,.pyc,6.0,,
pycycle/thermo/tabular/__pycache__/thermo_add.cpython-313.pyc,.pyc,5.9,,
pycycle/thermo/tabular/air_jetA.pkl,.pkl,12033.6,,
pycycle/thermo/tabular/air_jetA_coarse.pkl,.pkl,493.3,,
pycycle/thermo/tabular/tab_cea_comparison.py,.py,1.8,63.0,
pycycle/thermo/tabular/tabular_thermo.py,.py,2.2,50.0,
pycycle/thermo/tabular/test/__init__.py,.py,0.0,0.0,
pycycle/thermo/tabular/test/__pycache__/__init__.cpython-312.pyc,.pyc,0.2,,
pycycle/thermo/tabular/test/__pycache__/__init__.cpython-314.pyc,.pyc,0.2,,
pycycle/thermo/tabular/test/__pycache__/test_tab_thermo.cpython-312-pytest-9.0.2.pyc,.pyc,2.1,,
pycycle/thermo/tabular/test/__pycache__/test_tab_thermo.cpython-314-pytest-9.0.2.pyc,.pyc,2.2,,
pycycle/thermo/tabular/test/__pycache__/test_thermo_add.cpython-312-pytest-9.0.2.pyc,.pyc,9.6,,
pycycle/thermo/tabular/test/__pycache__/test_thermo_add.cpython-314-pytest-9.0.2.pyc,.pyc,10.8,,
pycycle/thermo/tabular/test/test_tab_thermo.py,.py,1.1,39.0,
pycycle/thermo/tabular/test/test_thermo_add.py,.py,8.3,266.0,
pycycle/thermo/tabular/thermo_add.py,.py,5.3,148.0,
pycycle/thermo/test/__init__.py,.py,0.0,0.0,
pycycle/thermo/test/__pycache__/__init__.cpython-312.pyc,.pyc,0.2,,
pycycle/thermo/test/__pycache__/__init__.cpython-314.pyc,.pyc,0.2,,
pycycle/thermo/test/__pycache__/test_thermo_total_static_cea.cpython-312-pytest-9.0.2.pyc,.pyc,15.7,,
pycycle/thermo/test/__pycache__/test_thermo_total_static_cea.cpython-314-pytest-9.0.2.pyc,.pyc,16.2,,
pycycle/thermo/test/__pycache__/test_thermo_total_static_tabulated.cpython-312-pytest-9.0.2.pyc,.pyc,12.8,,
pycycle/thermo/test/__pycache__/test_thermo_total_static_tabulated.cpython-314-pytest-9.0.2.pyc,.pyc,13.2,,
pycycle/thermo/test/NPSS_Static_CEA_Data.csv,.csv,1.0,7.0,
pycycle/thermo/test/test_thermo_total_static_cea.py,.py,11.9,351.0,
pycycle/thermo/test/test_thermo_total_static_tabulated.py,.py,9.4,251.0,
pycycle/thermo/thermo.py,.py,10.8,252.0,
pycycle/thermo/unit_comps.py,.py,3.6,110.0,
pycycle/viewers.py,.py,16.8,449.0,
Radii_alt_graphing.py,.py,6.4,254.0,
ramjet_multidesign_thrust_maps.npz,.npz,2.2,,
ramjet_multidesign_thrust_maps_surrogate.npz,.npz,4.3,,
ramjet_revised.py,.py,68.1,1690.0,
ramjet_surrogate_calibration_limited_mach_alt.npz,.npz,2.2,,
ramjet_thrust_map.npz,.npz,3.1,,
README.md,.md,0.0,2.0,
RegenCooling/.gitignore,<noext>,1.9,136.0,
RegenCooling/CEAClass.py,.py,7.3,118.0,
RegenCooling/FilmCooling.py,.py,4.2,104.0,
RegenCooling/GenerateMesh.py,.py,2.5,85.0,
RegenCooling/GeomClass.py,.py,11.2,231.0,
RegenCooling/install_dependencies.sh,.sh,0.5,24.0,
RegenCooling/IsentropicRelations.py,.py,2.5,69.0,
RegenCooling/LICENSE,<noext>,35.0,674.0,
RegenCooling/MaterialLib.py,.py,6.0,123.0,
RegenCooling/Output.py,.py,4.7,101.0,
RegenCooling/PlottingFunctions.py,.py,4.2,124.0,
RegenCooling/PropLibrary.py,.py,2.2,52.0,
RegenCooling/README.md,.md,14.2,205.0,
RegenCooling/RegenCooling.py,.py,14.1,285.0,
RegenCooling/run.py,.py,1.5,46.0,
RegenCooling/SectionMesh.py,.py,3.1,68.0,
RegenCooling/SectionThermalSim.py,.py,12.3,248.0,
RegenCooling/UnitTests.py,.py,4.0,132.0,
Reynold Number Calculator.py,.py,2.0,68.0,
SectionImages/0.png,.png,85.9,,
SectionImages/1.png,.png,85.2,,
SectionImages/10.png,.png,84.7,,
SectionImages/11.png,.png,84.7,,
SectionImages/12.png,.png,85.0,,
SectionImages/13.png,.png,85.3,,
SectionImages/14.png,.png,85.3,,
SectionImages/15.png,.png,85.4,,
SectionImages/16.png,.png,82.3,,
SectionImages/17.png,.png,77.9,,
SectionImages/18.png,.png,71.4,,
SectionImages/19.png,.png,73.6,,
SectionImages/2.png,.png,86.1,,
SectionImages/20.png,.png,72.3,,
SectionImages/21.png,.png,73.1,,
SectionImages/22.png,.png,70.9,,
SectionImages/23.png,.png,70.6,,
SectionImages/24.png,.png,71.4,,
SectionImages/25.png,.png,70.2,,
SectionImages/26.png,.png,70.6,,
SectionImages/27.png,.png,75.2,,
SectionImages/28.png,.png,74.0,,
SectionImages/29.png,.png,72.3,,
SectionImages/3.png,.png,85.8,,
SectionImages/4.png,.png,85.7,,
SectionImages/5.png,.png,85.2,,
SectionImages/6.png,.png,85.7,,
SectionImages/7.png,.png,85.2,,
SectionImages/8.png,.png,85.1,,
SectionImages/9.png,.png,84.5,,
SectionImages/chamber_contour.png,.png,95.8,,
SectionImages/halpha.png,.png,238.7,,
SectionImages/heat_flux.png,.png,174.4,,
SectionImages/pressure.png,.png,168.6,,
SectionImages/reynolds.png,.png,151.4,,
SectionImages/sim_data.csv,.csv,6.0,62.0,
SectionImages/temperature.png,.png,225.7,,
Sensitivity Study Drag.py,.py,18.3,438.0,
sensitivity-study-trade-off.py,.py,2.1,104.0,
sensitivity_study_results.csv,.csv,7.1,37.0,
SHM try.py,.py,10.8,247.0,
Subsonic Drag Estimation Alex.py,.py,6.2,150.0,
Subsonic Drag estimation.py,.py,2.4,70.0,
Supersonic Drag Estimation 2.0.py,.py,3.9,119.0,
Supersonic Drag Estimation Alex.py,.py,4.5,133.0,
Tanks/__init__.py,.py,0.0,0.0,
Tanks/__pycache__/CryogenicTanks.cpython-314.pyc,.pyc,30.2,,
Tanks/Cryo_Optimisation.py,.py,35.8,909.0,
Tanks/CryogenicTanks.py,.py,32.7,773.0,
Tanks/KeroseneTanks,<noext>,5.3,141.0,
Trade-offs/engtradeoff.py,.py,5.1,229.0,
Trade-offs/trade-off-fuselageskin.py,.py,5.1,228.0,
Trade-offs/trade-off-weight-cockpitskin.py,.py,5.0,228.0,
Trade-offs/trade-off-weights.py,.py,7.3,308.0,
Transonic Drag Estimation.py,.py,5.0,135.0,
turbojet_drag_altitude_sweep_out/.openmdao_out,<noext>,0.0,0.0,
turbojet_drag_altitude_sweep_out/reports/inputs.html,.html,3373.3,,
turbojet_drag_altitude_sweep_out/reports/n2.html,.html,1813.4,14808.0,
turbojet_multidesign_thrust_maps.npz,.npz,4.5,,
turbojet_pycycle_wrapper.py,.py,10.1,392.0,
turbojet_pycycle_wrapper_out/.openmdao_out,<noext>,0.0,0.0,
turbojet_pycycle_wrapper_out/reports/inputs.html,.html,3373.3,,
turbojet_pycycle_wrapper_out/reports/n2.html,.html,1813.4,14808.0,
turbojet_surrogate_calibration.npz,.npz,4.6,,
turbojet_thrust_map.npz,.npz,2.1,,
Variables.py,.py,0.0,0.0,
