original_path,new_path
Engine/Engine_Cooling.py,src/propulsion/engine/Engine_Cooling.py
Engine/ramjet_01.py,src/propulsion/engine/ramjet_01.py
Engine/scramjet_01.py,src/propulsion/engine/scramjet_01.py
Engine/turbojet_01.py,src/propulsion/engine/turbojet_01.py
Old_rubbish/benjamin.py,archive/legacy_unverified/benjamin.py
Old_rubbish/empirical_drag.py,archive/legacy_unverified/empirical_drag.py
Old_rubbish/Missiondensitiesv.py,archive/legacy_unverified/Missiondensitiesv.py
Old_rubbish/old_combined_m8.py,archive/legacy_unverified/old_combined_m8.py
Old_rubbish/optimize_transition_profile.py,archive/legacy_unverified/optimize_transition_profile.py
Old_rubbish/plot_altitude_vs_range.py,archive/legacy_unverified/plot_altitude_vs_range.py
Old_rubbish/thrust_vs_drag.py,archive/legacy_unverified/thrust_vs_drag.py
RegenCooling/.gitignore,external/RegenCooling/.gitignore
RegenCooling/CEAClass.py,external/RegenCooling/CEAClass.py
RegenCooling/FilmCooling.py,external/RegenCooling/FilmCooling.py
RegenCooling/GenerateMesh.py,external/RegenCooling/GenerateMesh.py
RegenCooling/GeomClass.py,external/RegenCooling/GeomClass.py
RegenCooling/install_dependencies.sh,external/RegenCooling/install_dependencies.sh
RegenCooling/IsentropicRelations.py,external/RegenCooling/IsentropicRelations.py
RegenCooling/LICENSE,external/RegenCooling/LICENSE
RegenCooling/MaterialLib.py,external/RegenCooling/MaterialLib.py
RegenCooling/Output.py,external/RegenCooling/Output.py
RegenCooling/PlottingFunctions.py,external/RegenCooling/PlottingFunctions.py
RegenCooling/PropLibrary.py,external/RegenCooling/PropLibrary.py
RegenCooling/README.md,external/RegenCooling/README.md
RegenCooling/RegenCooling.py,external/RegenCooling/RegenCooling.py
RegenCooling/run.py,external/RegenCooling/run.py
RegenCooling/SectionMesh.py,external/RegenCooling/SectionMesh.py
RegenCooling/SectionThermalSim.py,external/RegenCooling/SectionThermalSim.py
RegenCooling/UnitTests.py,external/RegenCooling/UnitTests.py
SectionImages/0.png,outputs/figures/section_images/0.png
SectionImages/1.png,outputs/figures/section_images/1.png
SectionImages/10.png,outputs/figures/section_images/10.png
SectionImages/11.png,outputs/figures/section_images/11.png
SectionImages/12.png,outputs/figures/section_images/12.png
SectionImages/13.png,outputs/figures/section_images/13.png
SectionImages/14.png,outputs/figures/section_images/14.png
SectionImages/15.png,outputs/figures/section_images/15.png
SectionImages/16.png,outputs/figures/section_images/16.png
SectionImages/17.png,outputs/figures/section_images/17.png
SectionImages/18.png,outputs/figures/section_images/18.png
SectionImages/19.png,outputs/figures/section_images/19.png
SectionImages/2.png,outputs/figures/section_images/2.png
SectionImages/20.png,outputs/figures/section_images/20.png
SectionImages/21.png,outputs/figures/section_images/21.png
SectionImages/22.png,outputs/figures/section_images/22.png
SectionImages/23.png,outputs/figures/section_images/23.png
SectionImages/24.png,outputs/figures/section_images/24.png
SectionImages/25.png,outputs/figures/section_images/25.png
SectionImages/26.png,outputs/figures/section_images/26.png
SectionImages/27.png,outputs/figures/section_images/27.png
SectionImages/28.png,outputs/figures/section_images/28.png
SectionImages/29.png,outputs/figures/section_images/29.png
SectionImages/3.png,outputs/figures/section_images/3.png
SectionImages/4.png,outputs/figures/section_images/4.png
SectionImages/5.png,outputs/figures/section_images/5.png
SectionImages/6.png,outputs/figures/section_images/6.png
SectionImages/7.png,outputs/figures/section_images/7.png
SectionImages/8.png,outputs/figures/section_images/8.png
SectionImages/9.png,outputs/figures/section_images/9.png
SectionImages/chamber_contour.png,outputs/figures/section_images/chamber_contour.png
SectionImages/halpha.png,outputs/figures/section_images/halpha.png
SectionImages/heat_flux.png,outputs/figures/section_images/heat_flux.png
SectionImages/pressure.png,outputs/figures/section_images/pressure.png
SectionImages/reynolds.png,outputs/figures/section_images/reynolds.png
SectionImages/sim_data.csv,data/results_tables/section_images_sim_data.csv
SectionImages/temperature.png,outputs/figures/section_images/temperature.png
Tanks/CryogenicTanks.py,src/tanks/CryogenicTanks.py
Tanks/Cryo_Optimisation.py,src/tanks/Cryo_Optimisation.py
Tanks/KeroseneTanks,src/tanks/KeroseneTanks
Tanks/__init__.py,src/tanks/__init__.py
Trade-offs/engtradeoff.py,src/trade_offs/engtradeoff.py
Trade-offs/trade-off-fuselageskin.py,src/trade_offs/trade-off-fuselageskin.py
Trade-offs/trade-off-weight-cockpitskin.py,src/trade_offs/trade-off-weight-cockpitskin.py
Trade-offs/trade-off-weights.py,src/trade_offs/trade-off-weights.py
docs/file_inventory.csv,docs/file_inventory.csv
docs/python_dependency_inventory.csv,docs/python_dependency_inventory.csv
docs/suggested_categories.csv,docs/suggested_categories.csv
docs/restructuring_notes.md,docs/restructuring_notes.md
example_cycles/afterburning_turbojet.py,external/pycycle_examples/afterburning_turbojet.py
example_cycles/electric_propulsor.py,external/pycycle_examples/electric_propulsor.py
example_cycles/high_bypass_turbofan.py,external/pycycle_examples/high_bypass_turbofan.py
example_cycles/mixedflow_turbofan.py,external/pycycle_examples/mixedflow_turbofan.py
example_cycles/multi_spool_turboshaft.py,external/pycycle_examples/multi_spool_turboshaft.py
example_cycles/simple_turbojet.py,external/pycycle_examples/simple_turbojet.py
example_cycles/single_spool_turboshaft.py,external/pycycle_examples/single_spool_turboshaft.py
example_cycles/tab_thermo_data_generator.py,external/pycycle_examples/tab_thermo_data_generator.py
example_cycles/wet_propulsor.py,external/pycycle_examples/wet_propulsor.py
example_cycles/wet_simple_turbojet.py,external/pycycle_examples/wet_simple_turbojet.py
example_cycles/__init__.py,external/pycycle_examples/__init__.py
example_cycles/N+3ref/benchmark_N3ref.py,external/pycycle_examples/N+3ref/benchmark_N3ref.py
example_cycles/N+3ref/benchmark_N3_MDP.py,external/pycycle_examples/N+3ref/benchmark_N3_MDP.py
example_cycles/N+3ref/benchmark_N3_MDP_Opt.py,external/pycycle_examples/N+3ref/benchmark_N3_MDP_Opt.py
example_cycles/N+3ref/benchmark_N3_MDP_verif.py,external/pycycle_examples/N+3ref/benchmark_N3_MDP_verif.py
example_cycles/N+3ref/benchmark_N3_SPD.py,external/pycycle_examples/N+3ref/benchmark_N3_SPD.py
example_cycles/N+3ref/N3ref.py,external/pycycle_examples/N+3ref/N3ref.py
example_cycles/N+3ref/N3_Fan_map.py,external/pycycle_examples/N+3ref/N3_Fan_map.py
example_cycles/N+3ref/N3_HPC_map.py,external/pycycle_examples/N+3ref/N3_HPC_map.py
example_cycles/N+3ref/N3_HPT_map.py,external/pycycle_examples/N+3ref/N3_HPT_map.py
example_cycles/N+3ref/N3_LPC_map.py,external/pycycle_examples/N+3ref/N3_LPC_map.py
example_cycles/N+3ref/N3_LPT_map.py,external/pycycle_examples/N+3ref/N3_LPT_map.py
example_cycles/N+3ref/N3_MDP.py,external/pycycle_examples/N+3ref/N3_MDP.py
example_cycles/N+3ref/N3_MDP_Opt.py,external/pycycle_examples/N+3ref/N3_MDP_Opt.py
example_cycles/N+3ref/N3_MDP_verif.py,external/pycycle_examples/N+3ref/N3_MDP_verif.py
example_cycles/N+3ref/N3_SPD.py,external/pycycle_examples/N+3ref/N3_SPD.py
example_cycles/N+3ref/small_core_eff_balance.py,external/pycycle_examples/N+3ref/small_core_eff_balance.py
example_cycles/tests/benchmark_ab_turbojet.py,external/pycycle_examples/tests/benchmark_ab_turbojet.py
example_cycles/tests/benchmark_electric_propulsor.py,external/pycycle_examples/tests/benchmark_electric_propulsor.py
example_cycles/tests/benchmark_hbtf.py,external/pycycle_examples/tests/benchmark_hbtf.py
example_cycles/tests/benchmark_mixedflow_turbofan.py,external/pycycle_examples/tests/benchmark_mixedflow_turbofan.py
example_cycles/tests/benchmark_multi_spool_turboshaft.py,external/pycycle_examples/tests/benchmark_multi_spool_turboshaft.py
example_cycles/tests/benchmark_simple_turbojet.py,external/pycycle_examples/tests/benchmark_simple_turbojet.py
example_cycles/tests/benchmark_single_spool_turboshaft.py,external/pycycle_examples/tests/benchmark_single_spool_turboshaft.py
example_cycles/tests/benchmark_wet_propulsor.py,external/pycycle_examples/tests/benchmark_wet_propulsor.py
example_cycles/tests/benchmark_wet_simple_turbojet.py,external/pycycle_examples/tests/benchmark_wet_simple_turbojet.py
example_cycles/tests/test_all_examples.py,external/pycycle_examples/tests/test_all_examples.py
figures/adiabatic_temperature.pdf,outputs/figures/thermal/adiabatic_temperature.pdf
figures/heat_flux.pdf,outputs/figures/thermal/heat_flux.pdf
figures/reynolds.pdf,outputs/figures/thermal/reynolds.pdf
figures/stagnation_temperature_vs_altitude.pdf,outputs/figures/thermal/stagnation_temperature_vs_altitude.pdf
figures/wall_temperature.pdf,outputs/figures/thermal/wall_temperature.pdf
pycycle/api.py,external/pycycle/api.py
pycycle/connect_flow.py,external/pycycle/connect_flow.py
pycycle/constants.py,external/pycycle/constants.py
pycycle/element_base.py,external/pycycle/element_base.py
pycycle/flow_in.py,external/pycycle/flow_in.py
pycycle/mp_cycle.py,external/pycycle/mp_cycle.py
pycycle/passthrough.py,external/pycycle/passthrough.py
pycycle/viewers.py,external/pycycle/viewers.py
pycycle/__init__.py,external/pycycle/__init__.py
pycycle/docs/conf.py,external/pycycle/docs/conf.py
pycycle/docs/index.rst,external/pycycle/docs/index.rst
pycycle/docs/Makefile,external/pycycle/docs/Makefile
pycycle/elements/ambient.py,external/pycycle/elements/ambient.py
pycycle/elements/bleed_out.py,external/pycycle/elements/bleed_out.py
pycycle/elements/cfd_start.py,external/pycycle/elements/cfd_start.py
pycycle/elements/combustor.py,external/pycycle/elements/combustor.py
pycycle/elements/compressor.py,external/pycycle/elements/compressor.py
pycycle/elements/compressor_map.py,external/pycycle/elements/compressor_map.py
pycycle/elements/cooling.py,external/pycycle/elements/cooling.py
pycycle/elements/duct.py,external/pycycle/elements/duct.py
pycycle/elements/flight_conditions.py,external/pycycle/elements/flight_conditions.py
pycycle/elements/flow_start.py,external/pycycle/elements/flow_start.py
pycycle/elements/gearbox.py,external/pycycle/elements/gearbox.py
pycycle/elements/inlet.py,external/pycycle/elements/inlet.py
pycycle/elements/mixer.py,external/pycycle/elements/mixer.py
pycycle/elements/nozzle.py,external/pycycle/elements/nozzle.py
pycycle/elements/performance.py,external/pycycle/elements/performance.py
pycycle/elements/shaft.py,external/pycycle/elements/shaft.py
pycycle/elements/splitter.py,external/pycycle/elements/splitter.py
pycycle/elements/turbine.py,external/pycycle/elements/turbine.py
pycycle/elements/turbine_map.py,external/pycycle/elements/turbine_map.py
pycycle/elements/US1976.py,external/pycycle/elements/US1976.py
pycycle/elements/__init__.py,external/pycycle/elements/__init__.py
pycycle/maps/axi3_2.py,external/pycycle/maps/axi3_2.py
pycycle/maps/axi5.py,external/pycycle/maps/axi5.py
pycycle/maps/Fan_map.py,external/pycycle/maps/Fan_map.py
pycycle/maps/HPC_map.py,external/pycycle/maps/HPC_map.py
pycycle/maps/hpt1269.py,external/pycycle/maps/hpt1269.py
pycycle/maps/HPT_map.py,external/pycycle/maps/HPT_map.py
pycycle/maps/LPC_map.py,external/pycycle/maps/LPC_map.py
pycycle/maps/lpt2269.py,external/pycycle/maps/lpt2269.py
pycycle/maps/LPT_map.py,external/pycycle/maps/LPT_map.py
pycycle/maps/map_data.py,external/pycycle/maps/map_data.py
pycycle/maps/ncp01.py,external/pycycle/maps/ncp01.py
pycycle/maps/__init__.py,external/pycycle/maps/__init__.py
pycycle/tests/test_element.py,external/pycycle/tests/test_element.py
pycycle/tests/__init__.py,external/pycycle/tests/__init__.py
pycycle/thermo/static_ps_calc.py,external/pycycle/thermo/static_ps_calc.py
pycycle/thermo/static_ps_resid.py,external/pycycle/thermo/static_ps_resid.py
pycycle/thermo/thermo.py,external/pycycle/thermo/thermo.py
pycycle/thermo/unit_comps.py,external/pycycle/thermo/unit_comps.py
pycycle/thermo/__init__.py,external/pycycle/thermo/__init__.py
pycycle/thermo/cea/chem_eq.py,external/pycycle/thermo/cea/chem_eq.py
pycycle/thermo/cea/props_calcs.py,external/pycycle/thermo/cea/props_calcs.py
pycycle/thermo/cea/props_rhs.py,external/pycycle/thermo/cea/props_rhs.py
pycycle/thermo/cea/species_data.py,external/pycycle/thermo/cea/species_data.py
pycycle/thermo/cea/thermo_add.py,external/pycycle/thermo/cea/thermo_add.py
pycycle/thermo/cea/__init__.py,external/pycycle/thermo/cea/__init__.py
pycycle/thermo/tabular/air_jetA.pkl,external/pycycle/thermo/tabular/air_jetA.pkl
pycycle/thermo/tabular/air_jetA_coarse.pkl,external/pycycle/thermo/tabular/air_jetA_coarse.pkl
pycycle/thermo/tabular/tabular_thermo.py,external/pycycle/thermo/tabular/tabular_thermo.py
pycycle/thermo/tabular/tab_cea_comparison.py,external/pycycle/thermo/tabular/tab_cea_comparison.py
pycycle/thermo/tabular/thermo_add.py,external/pycycle/thermo/tabular/thermo_add.py
pycycle/thermo/tabular/__init__.py,external/pycycle/thermo/tabular/__init__.py
pycycle/thermo/test/NPSS_Static_CEA_Data.csv,external/pycycle/thermo/test/NPSS_Static_CEA_Data.csv
pycycle/thermo/test/test_thermo_total_static_cea.py,external/pycycle/thermo/test/test_thermo_total_static_cea.py
pycycle/thermo/test/test_thermo_total_static_tabulated.py,external/pycycle/thermo/test/test_thermo_total_static_tabulated.py
pycycle/thermo/test/__init__.py,external/pycycle/thermo/test/__init__.py
pycycle/thermo/tabular/test/test_tab_thermo.py,external/pycycle/thermo/tabular/test/test_tab_thermo.py
pycycle/thermo/tabular/test/test_thermo_add.py,external/pycycle/thermo/tabular/test/test_thermo_add.py
pycycle/thermo/tabular/test/__init__.py,external/pycycle/thermo/tabular/test/__init__.py
pycycle/thermo/cea/test/test_chem_eq_co2.py,external/pycycle/thermo/cea/test/test_chem_eq_co2.py
pycycle/thermo/cea/test/test_chem_eq_janaf.py,external/pycycle/thermo/cea/test/test_chem_eq_janaf.py
pycycle/thermo/cea/test/test_props_rhs_co2.py,external/pycycle/thermo/cea/test/test_props_rhs_co2.py
pycycle/thermo/cea/test/test_species_data.py,external/pycycle/thermo/cea/test/test_species_data.py
pycycle/thermo/cea/test/test_thermo_add_cea.py,external/pycycle/thermo/cea/test/test_thermo_add_cea.py
pycycle/thermo/cea/test/__init__.py,external/pycycle/thermo/cea/test/__init__.py
pycycle/thermo/cea/thermo_data/co2_co_o2.py,external/pycycle/thermo/cea/thermo_data/co2_co_o2.py
pycycle/thermo/cea/thermo_data/janaf.py,external/pycycle/thermo/cea/thermo_data/janaf.py
pycycle/thermo/cea/thermo_data/wet_air.py,external/pycycle/thermo/cea/thermo_data/wet_air.py
pycycle/thermo/cea/thermo_data/__init__.py,external/pycycle/thermo/cea/thermo_data/__init__.py
pycycle/maps/test/__init__.py,external/pycycle/maps/test/__init__.py
pycycle/elements/test/test_ambient.py,external/pycycle/elements/test/test_ambient.py
pycycle/elements/test/test_bleed_out.py,external/pycycle/elements/test/test_bleed_out.py
pycycle/elements/test/test_cfd_start.py,external/pycycle/elements/test/test_cfd_start.py
pycycle/elements/test/test_combustor.py,external/pycycle/elements/test/test_combustor.py
pycycle/elements/test/test_compressor.py,external/pycycle/elements/test/test_compressor.py
pycycle/elements/test/test_compressor_map.py,external/pycycle/elements/test/test_compressor_map.py
pycycle/elements/test/test_compressor_od.py,external/pycycle/elements/test/test_compressor_od.py
pycycle/elements/test/test_cooling.py,external/pycycle/elements/test/test_cooling.py
pycycle/elements/test/test_duct.py,external/pycycle/elements/test/test_duct.py
pycycle/elements/test/test_flightconditions.py,external/pycycle/elements/test/test_flightconditions.py
pycycle/elements/test/test_flow_start.py,external/pycycle/elements/test/test_flow_start.py
pycycle/elements/test/test_inlet.py,external/pycycle/elements/test/test_inlet.py
pycycle/elements/test/test_mixer.py,external/pycycle/elements/test/test_mixer.py
pycycle/elements/test/test_nozzle.py,external/pycycle/elements/test/test_nozzle.py
pycycle/elements/test/test_nozzle_CV_CD.py,external/pycycle/elements/test/test_nozzle_CV_CD.py
pycycle/elements/test/test_shaft.py,external/pycycle/elements/test/test_shaft.py
pycycle/elements/test/test_splitter.py,external/pycycle/elements/test/test_splitter.py
pycycle/elements/test/test_turbine.py,external/pycycle/elements/test/test_turbine.py
pycycle/elements/test/test_turbine_map.py,external/pycycle/elements/test/test_turbine_map.py
pycycle/elements/test/test_turbine_od.py,external/pycycle/elements/test/test_turbine_od.py
pycycle/elements/test/test_usatm1976.py,external/pycycle/elements/test/test_usatm1976.py
pycycle/elements/test/__init__.py,external/pycycle/elements/test/__init__.py
pycycle/elements/test/reg_data/ambient.csv,external/pycycle/elements/test/reg_data/ambient.csv
pycycle/elements/test/reg_data/combustorJP7.csv,external/pycycle/elements/test/reg_data/combustorJP7.csv
pycycle/elements/test/reg_data/compressor.csv,external/pycycle/elements/test/reg_data/compressor.csv
pycycle/elements/test/reg_data/compressorOD1.csv,external/pycycle/elements/test/reg_data/compressorOD1.csv
pycycle/elements/test/reg_data/duct.csv,external/pycycle/elements/test/reg_data/duct.csv
pycycle/elements/test/reg_data/flowstart.csv,external/pycycle/elements/test/reg_data/flowstart.csv
pycycle/elements/test/reg_data/inlet.csv,external/pycycle/elements/test/reg_data/inlet.csv
pycycle/elements/test/reg_data/nozzle.csv,external/pycycle/elements/test/reg_data/nozzle.csv
pycycle/elements/test/reg_data/nozzleCD.csv,external/pycycle/elements/test/reg_data/nozzleCD.csv
pycycle/elements/test/reg_data/nozzleCD_CV.csv,external/pycycle/elements/test/reg_data/nozzleCD_CV.csv
pycycle/elements/test/reg_data/nozzleCD_CV__Cfg.csv,external/pycycle/elements/test/reg_data/nozzleCD_CV__Cfg.csv
pycycle/elements/test/reg_data/nozzleCD__Cfg.csv,external/pycycle/elements/test/reg_data/nozzleCD__Cfg.csv
pycycle/elements/test/reg_data/nozzleCV.csv,external/pycycle/elements/test/reg_data/nozzleCV.csv
pycycle/elements/test/reg_data/nozzleCV__Cfg.csv,external/pycycle/elements/test/reg_data/nozzleCV__Cfg.csv
pycycle/elements/test/reg_data/shaft.csv,external/pycycle/elements/test/reg_data/shaft.csv
pycycle/elements/test/reg_data/splitter.csv,external/pycycle/elements/test/reg_data/splitter.csv
pycycle/elements/test/reg_data/turbine.csv,external/pycycle/elements/test/reg_data/turbine.csv
pycycle/elements/test/reg_data/turbineOD1.csv,external/pycycle/elements/test/reg_data/turbineOD1.csv
pycycle/docs/_theme/search.html,external/pycycle/docs/_theme/search.html
pycycle/docs/_theme/theme.conf,external/pycycle/docs/_theme/theme.conf
pycycle/docs/examples/index.rst,external/pycycle/docs/examples/index.rst
pycycle/docs/reference_guide/viewers.rst,external/pycycle/docs/reference_guide/viewers.rst
pycycle/docs/tutorials/index.rst,external/pycycle/docs/tutorials/index.rst
pycycle/docs/tutorials/turbofan.rst,external/pycycle/docs/tutorials/turbofan.rst
pycycle/docs/tutorials/turbojet.rst,external/pycycle/docs/tutorials/turbojet.rst
pycycle/docs/tutorials/images/turbojet_elements.pdf,external/pycycle/docs/tutorials/images/turbojet_elements.pdf
pycycle/docs/tutorials/images/turbojet_elements.png,external/pycycle/docs/tutorials/images/turbojet_elements.png
pycycle/docs/tutorials/images/turbojet_elements.tex,external/pycycle/docs/tutorials/images/turbojet_elements.tex
pycycle/docs/reference_guide/elements/index.rst,external/pycycle/docs/reference_guide/elements/index.rst
pycycle/docs/reference_guide/maps/index.rst,external/pycycle/docs/reference_guide/maps/index.rst
pycycle/docs/_theme/static/searchtools.js,external/pycycle/docs/_theme/static/searchtools.js
pycycle/docs/_theme/static/style.css,external/pycycle/docs/_theme/static/style.css
better_profile.py,src/propulsion/better_profile.py
Boom_map.py,src/environment/Boom_map.py
coastal_zones.py,src/environment/coastal_zones.py
combined_sizing.py,src/sizing/combined_sizing.py
comprehensive_sensitivity_2_panel.png,outputs/figures/comprehensive_sensitivity_2_panel.png
comprehensive_sensitivity_5_panel.png,outputs/figures/comprehensive_sensitivity_5_panel.png
density_velocity_database.csv,data/atmosphere/density_velocity_database.csv
Heat_temps_turbulent.py,src/thermal/Heat_temps_turbulent.py
Hypersonic Drag Estimation 2.0,src/aerodynamics/drag/Hypersonic Drag Estimation 2.0
Hypersonic Drag Estimation Alex.py,src/aerodynamics/drag/Hypersonic Drag Estimation Alex.py
Hypersonic Drag Estimation.py,src/aerodynamics/drag/Hypersonic Drag Estimation.py
Hypersonicdragpluh.py,src/aerodynamics/drag/Hypersonicdragpluh.py
Improved Merged Drag with Altitude Input,src/aerodynamics/drag/Improved Merged Drag with Altitude Input
Improved Merged Drag with Altitude Input.py,src/aerodynamics/drag/Improved Merged Drag with Altitude Input.py
Initial_sizing.py,src/sizing/Initial_sizing.py
Input Altitude Merged Drag.py,src/aerodynamics/drag/Input Altitude Merged Drag.py
Input_Alt_Merged_Drag_with_alt.py,src/aerodynamics/drag/Input_Alt_Merged_Drag_with_alt.py
isa_atmosphere.py,src/common/isa_atmosphere.py
mach_fixed_altitude_output.csv,data/results_tables/mach_fixed_altitude_output.csv
Merged Drag to Mach Graph.py,src/aerodynamics/drag/Merged Drag to Mach Graph.py
Merged Drag to Mach Numerical and Graph with Altitude Input.py,src/aerodynamics/drag/Merged Drag to Mach Numerical and Graph with Altitude Input.py
Merged Drag to Mach Numerical and Graph.py,src/aerodynamics/drag/Merged Drag to Mach Numerical and Graph.py
Merged Drag to Mach.py,src/aerodynamics/drag/Merged Drag to Mach.py
Mission_Heat_flux_Laminar.py,src/thermal/Mission_Heat_flux_Laminar.py
Radii_alt_graphing.py,src/thermal/Radii_alt_graphing.py
ramjet_multidesign_thrust_maps.npz,data/thrust_maps/ramjet_multidesign_thrust_maps.npz
ramjet_multidesign_thrust_maps_surrogate.npz,data/thrust_maps/ramjet_multidesign_thrust_maps_surrogate.npz
ramjet_revised.py,src/propulsion/ramjet_revised.py
ramjet_surrogate_calibration_limited_mach_alt.npz,data/thrust_maps/ramjet_surrogate_calibration_limited_mach_alt.npz
ramjet_thrust_map.npz,data/thrust_maps/ramjet_thrust_map.npz
README.md,docs/README_from_clean_zip.md
Reynold Number Calculator.py,src/thermal/Reynold Number Calculator.py
Sensitivity Study Drag.py,src/aerodynamics/drag/Sensitivity Study Drag.py
sensitivity-study-trade-off.py,src/trade_offs/sensitivity-study-trade-off.py
sensitivity_study_results.csv,data/results_tables/sensitivity_study_results.csv
SHM try.py,src/sizing/SHM try.py
Subsonic Drag Estimation Alex.py,src/aerodynamics/drag/Subsonic Drag Estimation Alex.py
Subsonic Drag estimation.py,src/aerodynamics/drag/Subsonic Drag estimation.py
Supersonic Drag Estimation 2.0.py,src/aerodynamics/drag/Supersonic Drag Estimation 2.0.py
Supersonic Drag Estimation Alex.py,src/aerodynamics/drag/Supersonic Drag Estimation Alex.py
Transonic Drag Estimation.py,src/aerodynamics/drag/Transonic Drag Estimation.py
turbojet_multidesign_thrust_maps.npz,data/thrust_maps/turbojet_multidesign_thrust_maps.npz
turbojet_pycycle_wrapper.py,src/propulsion/turbojet_pycycle_wrapper.py
turbojet_surrogate_calibration.npz,data/thrust_maps/turbojet_surrogate_calibration.npz
turbojet_thrust_map.npz,data/thrust_maps/turbojet_thrust_map.npz
Variables.py,src/common/Variables.py
